SUMLEV,REGION,DIVISION,STATE,NAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022,POPESTIMATE2023,POPESTIMATE2024,POPESTIMATE2025,NPOPCHG_2020,NPOPCHG_2021,NPOPCHG_2022,NPOPCHG_2023,NPOPCHG_2024,NPOPCHG_2025,BIRTHS2020,BIRTHS2021,BIRTHS2022,BIRTHS2023,BIRTHS2024,BIRTHS2025,DEATHS2020,DEATHS2021,DEATHS2022,DEATHS2023,DEATHS2024,DEATHS2025,NATURALCHG2020,NATURALCHG2021,NATURALCHG2022,NATURALCHG2023,NATURALCHG2024,NATURALCHG2025,INTERNATIONALMIG2020,INTERNATIONALMIG2021,INTERNATIONALMIG2022,INTERNATIONALMIG2023,INTERNATIONALMIG2024,INTERNATIONALMIG2025,DOMESTICMIG2020,DOMESTICMIG2021,DOMESTICMIG2022,DOMESTICMIG2023,DOMESTICMIG2024,DOMESTICMIG2025,NETMIG2020,NETMIG2021,NETMIG2022,NETMIG2023,NETMIG2024,NETMIG2025,RESIDUAL2020,RESIDUAL2021,RESIDUAL2022,RESIDUAL2023,RESIDUAL2024,RESIDUAL2025,GQESTIMATESBASE2020,GQESTIMATES2020,GQESTIMATES2021,GQESTIMATES2022,GQESTIMATES2023,GQESTIMATES2024,GQESTIMATES2025,RBIRTH2021,RBIRTH2022,RBIRTH2023,RBIRTH2024,RBIRTH2025,RDEATH2021,RDEATH2022,RDEATH2023,RDEATH2024,RDEATH2025,RNATURALCHG2021,RNATURALCHG2022,RNATURALCHG2023,RNATURALCHG2024,RNATURALCHG2025,RINTERNATIONALMIG2021,RINTERNATIONALMIG2022,RINTERNATIONALMIG2023,RINTERNATIONALMIG2024,RINTERNATIONALMIG2025,RDOMESTICMIG2021,RDOMESTICMIG2022,RDOMESTICMIG2023,RDOMESTICMIG2024,RDOMESTICMIG2025,RNETMIG2021,RNETMIG2022,RNETMIG2023,RNETMIG2024,RNETMIG2025
040,4,8,08,Colorado,5775326,5786873,5814368,5853355,5912240,5988502,6012561,11547,27495,38987,58885,76262,24059,15563,62064,62598,62233,62517,65380,11888,46505,49604,45204,44713,44772,3675,15559,12994,17029,17804,20608,239,3917,21473,35920,53313,15356,7201,6200,5425,6008,4995,-12100,7440,10117,26898,41928,58308,3256,432,1819,-905,-72,150,195,128505,126620,116218,124625,127168,129696,130000,10.69954499,10.73011418,10.57881051,10.50640372,10.89570149,8.017245741,8.502772992,7.684099274,7.514321376,7.46133905,2.682299247,2.227341187,2.894711232,2.992082342,3.434362439,0.675272585,3.680752448,6.105938544,8.959609409,2.559106639,1.068851169,0.929915803,1.021282817,0.839443457,-2.016488039,1.744123754,4.610668251,7.12722136,9.799052866,0.5426186
040,1,1,09,Connecticut,3607750,3579643,3607765,3618707,3641369,3674449,3688496,-28107,28122,10942,22662,33080,14047,8460,33924,35611,35082,34584,34700,11936,34598,34903,33014,32883,32417,-3476,-674,708,2068,1701,2283,409,6216,22859,27669,35456,17534,-21208,20664,-11105,-6498,-3827,-5945,-20799,26880,11754,21171,31629,11589,-3832,1916,-1520,-577,-250,175,109801,88243,101847,105585,108738,111828,112481,9.439842569,9.85570829,9.66436164,9.454581839,9.425576315,9.627392796,9.659762053,9.094670634,8.98956207,8.805444017,-0.187550227,0.195946238,0.569691006,0.46501977,0.620132298,1.729691705,6.326461931,7.622234258,9.692969399,4.762768159,5.750056209,-3.073422273,-1.790063906,-1.046226136,-1.614842974,7.479747915,3.253039658,5.832170352,8.646743262,3.147925185
040,3,5,10,Delaware,989950,991890,1005130,1020279,1035354,1050123,1059952,1940,13240,15149,15075,14769,9829,2577,10162,10844,10721,10422,10328,2966,11246,11508,10983,10619,10882,-389,-1084,-664,-262,-197,-554,64,939,3090,5322,6799,3473,2235,13680,12530,9872,8040,6855,2299,14619,15620,15194,14839,10328,30,-295,193,143,127,55,22713,22426,22674,23821,23735,23811,23825,10.17716397,10.70796071,10.43085025,9.994835714,9.789225502,11.26278155,11.36363075,10.68575957,10.18376132,10.31432532,-1.08561757,-0.65567004,-0.254909315,-0.188925603,-0.525099819,0.940401198,3.051235578,5.177967079,6.52033084,3.29182612,13.70041362,12.37280964,9.604827321,7.710466239,6.497399382,14.64081481,15.42404522,14.7827944,14.23079708,9.789225502
040,3,5,11,District of Columbia,689544,670958,669637,674501,682559,691310,693645,-18586,-1321,4864,8058,8751,2335,2189,8504,8495,8055,7747,7336,2002,5810,5567,5050,4920,4820,187,2694,2928,3005,2827,2516,52,1745,7513,7870,6307,3915,-15396,-6258,-5029,-2706,-386,-4128,-15344,-4513,2484,5164,5921,-213,-3429,498,-548,-111,3,32,40695,21794,38600,36877,36611,37268,37232,12.68690395,12.64007118,11.87125109,11.27764001,10.59384601,8.667793032,8.283375665,7.442559651,7.162254917,6.960514963,4.019110917,4.356695518,4.428691436,4.115385091,3.633331047,2.603321659,11.17891169,11.59860286,9.181370276,5.653613294,-9.336152977,-7.482862623,-3.988032954,-0.561916748,-5.961204516,-6.732831317,3.696049066,7.610569909,8.619453529,-0.307591221
040,3,5,12,Florida,21538207,21591325,21836698,22413989,22929248,23265838,23462518,53118,245373,577291,515259,336590,196680,50409,208256,222202,224378,221213,225971,56364,250266,260264,231949,229252,227304,-5955,-42010,-38062,-7571,-8039,-1333,2838,46857,287845,333449,283664,178674,61662,253220,310892,183646,58411,22517,64500,300077,598737,517095,342075,201191,-5427,-12694,16616,5735,2554,-3178,464594,470191,474513,479527,483543,487751,489404,9.590857958,10.04287233,9.89686731,9.577339027,9.671686288,11.52555344,11.76316201,10.23080906,9.925384704,9.72873944,-1.934695485,-1.720289676,-0.333941752,-0.348045677,-0.057053152,2.157915409,13.00974152,14.70777219,12.28113311,7.647348004,11.66159463,14.05139767,8.100259803,2.5288837,0.963740304,13.81951004,27.06113919,22.80803199,14.81001681,8.611088308
040,3,5,13,Georgia,10713861,10732595,10793038,10929992,11063669,11204208,11302748,18734,60443,136954,133677,140539,98540,29838,121375,125747,126265,125708,126446,24705,109407,110519,98375,97476,97815,5133,11968,15228,27890,28232,28631,732,10163,42619,52726,86526,42579,11584,37079,79102,52348,25403,27333,12316,47242,121721,105074,111929,69912,1285,1233,5,713,378,-3,257135,255966,234192,251644,252806,255471,258265,11.27725257,11.57729838,11.48194473,11.29052401,11.23617072,10.16527598,10.17528402,8.945759417,8.75485346,8.691979493,1.111976591,1.40201436,2.536185313,2.535670554,2.544191227,0.94426956,3.923854085,4.794654242,7.771373984,3.78363027,3.44510194,7.282777771,4.760280701,2.281582569,2.428849108,4.3893715,11.20663186,9.554934942,10.05295655,6.212479378
040,4,9,15,Hawaii,1455267,1451130,1446909,1437812,1434950,1434952,1432820,-4137,-4221,-9097,-2862,2,-2132,3825,15525,15726,15245,14737,14631,2858,12239,13490,12979,12704,12607,967,3286,2236,2266,2033,2024,123,2052,4598,6350,6588,4768,-4865,-9849,-15999,-11327,-8486,-8876,-4742,-7797,-11401,-4977,-1898,-4108,-362,290,68,-151,-133,-48,40754,38540,40272,39690,39899,40877,40816,10.71414153,10.90296081,10.61347929,10.2700371,10.20374005,8.44640117,9.352724232,9.035903427,8.853263979,8.79219129,2.267740358,1.550236574,1.577575866,1.416773116,1.411548756,1.416130011,3.18782995,4.420832634,4.591097536,3.325229481,-6.797009978,-11.09223388,-7.885790748,-5.913790784,-6.190171325,-5.380879967,-7.904403927,-3.464958113,-1.322693249,-2.864941843
040,4,8,16,Idaho,1839123,1849328,1904855,1942951,1970497,2000872,2029733,10205,55527,38096,27546,30375,28861,5459,21845,22375,22357,22868,23695,3630,17114,18939,16829,16782,16795,1829,4731,3436,5528,6086,6900,58,699,5908,7179,8154,2148,8812,52350,28019,14713,15975,19915,8870,53049,33927,21892,24129,22063,-494,-2253,733,126,160,-102,49720,49670,50069,50068,50218,50297,50258,11.63768522,11.63000422,11.42572995,11.51643174,11.75754012,9.117296626,9.844051389,8.600599778,8.451493679,8.333736499,2.520388591,1.785952826,2.825130167,3.06493806,3.423803623,0.372384617,3.07084089,3.668887385,4.106392531,1.065844954,27.88889087,14.56362405,7.51920046,8.045084705,9.88189118,28.26127549,17.63446494,11.18808785,12.15147724,10.94773613
040,2,3,17,Illinois,12821741,12795348,12703354,12609577,12633389,12703033,12719141,-26393,-91994,-93777,23812,69644,16108,33452,131839,129746,127000,125470,125129,35327,128445,127075,116926,113529,114226,-1875,3394,2671,10074,11941,10903,507,11432,51733,94146,111121,44752,-25229,-108364,-149904,-79784,-53080,-40017,-24722,-96932,-98171,14362,58041,4735,204,1544,1723,-624,-338,470,284612,283167,287625,282941,290369,294657,296623,10.3408401,10.25136125,10.06220901,9.904318771,9.844083358,10.07463047,10.04032287,9.264046071,8.961723167,8.986328235,0.266209629,0.211038382,0.798162942,0.942595604,0.857755124,0.896673093,4.087476081,7.459186848,8.771641079,3.520705979,-8.4995699,-11.844065,-6.3212857,-4.190015465,-3.148196531,-7.602896806,-7.756588915,1.137901148,4.581625614,0.372509448
040,2,3,18,Indiana,6786605,6790290,6814223,6841491,6881373,6934754,6973333,3685,23933,27268,39882,53381,38579,19425,77620,80451,79708,79448,79648,19147,77873,79703,72091,70277,71087,278,-253,748,7617,9171,8561,342,6065,25501,29749,38414,17852,1635,15069,3966,3077,6024,12197,1977,21134,29467,32826,44438,30049,1430,3052,-2947,-561,-228,-31,179445,179414,176708,176450,176529,179125,181835,11.4109193,11.78275995,11.61681701,11.50076284,11.45348027,11.44811284,11.67320874,10.50669889,10.17318385,10.22239795,-0.03719354,0.109551211,1.110118121,1.327578995,1.231082319,0.891615893,3.734846819,4.335683863,5.560747958,2.567139535,2.215294292,0.58085575,0.448448662,0.87202441,1.753943587,3.106910185,4.31570257,4.784132525,6.432772368,4.321083122
040,2,4,19,Iowa,3190582,3191081,3199037,3201890,3214739,3230454,3238387,499,7956,2853,12849,15715,7933,9091,35845,36774,36415,36280,36470,8032,35466,35685,32987,32751,33521,1059,379,1089,3428,3529,2949,199,3701,9235,13275,12701,5903,-1242,2294,-6301,-3502,-427,-970,-1043,5995,2934,9773,12274,4933,483,1582,-1170,-352,-88,51,98754,98742,98734,100176,100170,100518,100589,11.21888516,11.49021072,11.3501965,11.25800267,11.27559017,11.1002645,11.1499475,10.28172269,10.16292297,10.36383488,0.118620658,0.340263215,1.068473805,1.095079697,0.91175529,1.158351066,2.885519551,4.137686626,3.941231861,1.825056451,0.717983612,-1.968777335,-1.091538875,-0.132501851,-0.299899163,1.876334678,0.916742216,3.046147751,3.80873001,1.525157289
040,2,4,20,Kansas,2937986,2938274,2938966,2938034,2949749,2965252,2977220,288,692,-932,11715,15503,11968,8501,34178,34404,34681,33957,34416,6984,32781,33232,30221,29122,29465,1517,1397,1172,4460,4835,4951,136,2068,6270,12815,15548,7440,-1904,-4610,-7185,-5284,-4775,-519,-1768,-2542,-915,7531,10773,6921,539,1837,-1189,-276,-105,96,86932,86885,86365,86928,86725,86850,86795,11.63062934,11.70801429,11.78066515,11.48165486,11.58305836,11.15523613,11.30917135,10.26566366,9.846828428,9.916748451,0.475393212,0.398842947,1.515001487,1.634826435,1.666309913,0.703731684,2.133741705,4.353081627,5.257141968,2.504008433,-1.568763569,-2.445125064,-1.794903107,-1.614539034,-0.174674782,-0.865031886,-0.311383359,2.55817852,3.642602935,2.329333651
040,3,6,21,Kentucky,4506287,4508271,4508348,4521238,4549953,4584046,4606864,1984,77,12890,28715,34093,22818,12636,51493,52462,52597,52350,52982,12754,58343,61378,54273,53307,53065,-118,-6850,-8916,-1676,-957,-83,119,1756,12538,23457,28210,15709,1029,3010,10343,7154,7013,7269,1148,4766,22881,30611,35223,22978,954,2161,-1075,-220,-173,-77,125354,125273,116085,120801,121147,121191,121132,11.42179791,11.62002333,11.59649268,11.46266821,11.52921746,12.94121444,13.5948647,11.96601417,11.67221499,11.54727878,-1.519416535,-1.974841371,-0.369521488,-0.209546771,-0.018061324,0.389502983,2.777092992,5.17175749,6.176922069,3.418377506,0.667656025,2.290913448,1.57730115,1.535581513,1.581780259,1.057159008,5.06800644,6.749058641,7.712503581,5.000157765
040,3,7,22,Louisiana,4657894,4652145,4628595,4600892,4598777,4614878,4618189,-5749,-23550,-27703,-2115,16101,3311,13562,57077,56554,56694,53942,51886,14807,56899,56822,50219,49783,49112,-1245,178,-268,6475,4159,2774,192,3182,19957,22784,29740,14900,-5162,-27184,-48131,-31283,-17659,-14387,-4970,-24002,-28174,-8499,12081,513,466,274,739,-91,-139,24,124247,124176,123683,123937,123826,124142,124214,12.30009676,12.255069,12.32522605,11.70914257,11.23916896,12.26173775,12.31314373,10.91756671,10.80635209,10.6382852,0.03835901,-0.058074734,1.407659341,0.902790478,0.600883758,0.685721182,4.324617392,4.953221687,6.455635684,3.22752992,-5.858153552,-10.42983212,-6.800896858,-3.833223623,-3.116407582,-5.172432371,-6.105214732,-1.847675172,2.622412061,0.111122339
040,1,1,23,Maine,1363218,1364546,1379009,1391585,1401992,1408438,1414874,1328,14463,12576,10407,6446,6436,2994,11592,12056,11925,11615,11783,3713,16133,17964,17066,16801,16802,-719,-4541,-5908,-5141,-5186,-5019,60,1012,3806,5713,6512,4040,1798,18101,14422,9859,5189,7406,1858,19113,18228,15572,11701,11446,189,-109,256,-24,-69,9,37311,37305,38631,42257,43341,43039,44469,8.450350002,8.702826903,8.537441424,8.265639066,8.346934381,11.76065361,12.96761633,12.21802728,11.95617752,11.90233315,-3.310303602,-4.264789428,-3.680585858,-3.690538459,-3.555398766,0.737728968,2.747425281,4.090096675,4.634166302,2.861887032,13.1952886,10.4107639,7.058334172,3.692673363,5.246320633,13.93301756,13.15818918,11.14843085,8.326839665,8.108207665
040,3,5,24,Maryland,6181640,6178387,6176035,6183257,6204927,6245314,6265347,-3253,-2352,7222,21670,40387,20033,17173,67473,69100,67632,65678,65090,16944,59034,57669,54005,54060,53646,229,8439,11431,13627,11618,11444,500,9033,42021,39681,47375,20503,-5036,-21803,-45953,-31484,-18367,-12127,-4536,-12770,-3932,8197,29008,8376,1054,1979,-277,-154,-239,213,129920,130130,124439,125052,126375,127446,128222,10.92289061,11.18187029,10.91879165,10.5504785,10.40552534,9.556740089,9.332087955,8.718792036,8.684169246,8.576045662,1.366150517,1.849782334,2.199999613,1.866309255,1.829479673,1.462310418,6.799904072,6.406265842,7.610294451,3.277684528,-3.52958641,-7.436186474,-5.082908036,-2.950464975,-1.93866655,-2.067275992,-0.636282402,1.323357806,4.659829476,1.339017978
040,1,1,25,Massachusetts,7033112,6985320,6996721,7025465,7073479,7138560,7154084,-47792,11401,28744,48014,65081,15524,17109,66440,68943,68137,67857,68055,22152,61619,63685,61772,61060,59636,-5043,4821,5258,6365,6797,8419,908,16475,73597,77588,77957,40240,-36863,-9433,-47954,-35360,-19195,-33340,-35955,7042,25643,42228,58762,6900,-6794,-462,-2157,-579,-478,205,248709,210351,240140,251830,257890,268188,268843,9.503619679,9.833416844,9.665546583,9.549227947,9.523080544,8.814020786,9.08346245,8.762642082,8.592714951,8.344992011,0.689598893,0.749954394,0.902904501,0.956512996,1.178088533,2.356594434,10.49722205,11.00621437,10.97055813,5.630868578,-1.349302294,-6.839732407,-5.015978502,-2.701230977,-4.665336938,1.00729214,3.657489638,5.990235865,8.269327153,0.96553164
040,2,3,26,Michigan,10079362,10072294,10042362,10043906,10062124,10099962,10127884,-7068,-29932,1544,18218,37838,27922,26565,102703,104377,100955,99603,99680,31059,115213,117925,106173,103436,104678,-4494,-12510,-13548,-5218,-3833,-4998,409,7044,26316,41616,50486,30706,-4896,-28290,-9107,-17137,-8065,1796,-4487,-21246,17209,24479,42421,32502,1913,3824,-2117,-1043,-750,418,223758,223635,197028,215344,218020,219011,219043,10.21175803,10.39287139,10.04226095,9.880227671,9.855720673,11.45562718,11.74185269,10.56130922,10.26044627,10.34989094,-1.243869147,-1.348981304,-0.519048266,-0.380218594,-0.494170264,0.700384834,2.620297608,4.139653626,5.008013556,3.036012831,-2.812874354,-0.906788658,-1.704662731,-0.800016427,0.17757699,-2.11248952,1.713508951,2.434990896,4.207997129,3.213589821
040,2,4,27,Minnesota,5706733,5710562,5714055,5727565,5752998,5797405,5830405,3829,3493,13510,25433,44407,33000,16435,62936,64525,62997,61344,62576,12761,51365,53415,49962,49730,50505,3674,11571,11110,13035,11614,12071,295,5523,20302,24846,33360,12486,-1445,-14970,-17106,-11777,-204,8300,-1150,-9447,3196,13069,33156,20786,1305,1369,-796,-671,-363,143,138575,138609,133187,140251,141192,142780,142689,11.01761223,11.27899721,10.9745489,10.62196704,10.76316177,8.99198634,9.336964521,8.703754337,8.61095496,8.686932449,2.025625892,1.942032684,2.27079456,2.011012083,2.076229316,0.966859546,3.54879816,4.328359158,5.776421827,2.147609911,-2.62065678,-2.990136012,-2.051641544,-0.035323443,1.427611906,-1.653797235,0.558662148,2.276717614,5.741098384,3.575221817
040,3,6,28,Mississippi,2961264,2958385,2947603,2941237,2942470,2950172,2954160,-2879,-10782,-6366,1233,7702,3988,8509,35080,34994,35099,33926,33168,9674,41695,40681,35712,35909,35775,-1165,-6615,-5687,-613,-1983,-2607,61,633,5945,5371,14743,7451,-2102,-5392,-6015,-3356,-5106,-917,-2041,-4759,-70,2015,9637,6534,327,592,-609,-169,48,61,93662,93572,90196,90825,90721,87448,87499,11.87946877,11.88485338,11.93091362,11.51469918,11.23514057,14.11956814,13.81630338,12.13928566,12.18774193,12.11822099,-2.24009937,-1.931449997,-0.208372035,-0.673042754,-0.883080423,0.214358715,2.019073366,1.825719738,5.003867535,2.523909563,-1.825943432,-2.042847148,-1.140777404,-1.733008725,-0.310619389,-1.611584717,-0.023773782,0.684942333,3.27085881,2.213290174
040,2,4,29,Missouri,6154913,6155074,6172551,6179285,6205956,6243544,6270541,161,17477,6734,26671,37588,26997,17212,68744,68867,68355,67693,68377,16738,75371,75703,68565,66472,68200,474,-6627,-6836,-210,1221,177,271,3860,11263,17573,24076,12665,-783,17735,3624,9682,12385,14028,-512,21595,14887,27255,36461,26693,199,2509,-1317,-374,-94,127,168991,165294,164830,163723,162928,163748,164317,11.15283763,11.15089287,11.03813806,10.87481425,10.92800632,12.2279839,12.25777285,11.07204939,10.67866179,10.8997182,-1.075146267,-1.106879981,-0.03391133,0.196152456,0.028288125,0.626235792,1.823696493,2.837732427,3.867785855,2.024119223,2.877277659,0.586795356,1.563473815,1.989638138,2.241953767,3.503513451,2.410491849,4.401206242,5.857423993,4.266072989
040,4,8,30,Montana,1084221,1087156,1106416,1121533,1130612,1137557,1144694,2935,19260,15117,9079,6945,7137,2824,10851,11210,11027,11294,11348,2535,12271,12991,11433,11517,11438,289,-1420,-1781,-406,-223,-90,42,712,798,412,1929,899,2715,20693,15474,9017,5263,6348,2757,21405,16272,9429,7192,7247,-111,-725,626,56,-24,-20,29285,29261,29271,29239,29265,29332,29282,9.893452323,10.06306697,9.792442316,9.958693554,9.944567885,11.18814427,11.66184684,10.15298749,10.15532793,10.02343739,-1.294691945,-1.598779864,-0.360545169,-0.196634378,-0.078869502,0.649169483,0.71635392,0.365873423,1.700931456,0.787818693,18.86694396,13.89080271,8.007477316,4.640747669,5.56292888,19.51611344,14.60715663,8.373350739,6.341679125,6.350747573
040,2,4,31,Nebraska,1961980,1963318,1964697,1972595,1988172,2005591,2018006,1338,1379,7898,15577,17419,12415,6056,24399,24223,24579,24446,24396,4464,19547,19432,18435,18438,18260,1592,4852,4791,6144,6008,6136,97,1581,8356,10738,13082,6599,-762,-5817,-4533,-1074,-1540,-366,-665,-4236,3823,9664,11542,6233,411,763,-716,-231,-131,46,49964,49965,46334,46832,47451,47912,47651,12.42306865,12.30439602,12.41123247,12.24208848,12.12646296,9.952609651,9.870743648,9.308803068,9.233397175,9.076455719,2.470458998,2.433652368,3.102429403,3.008691302,3.050007245,0.804986743,4.24454168,5.422182118,6.551214982,3.280149578,-2.961801317,-2.302597826,-0.542319202,-0.771202497,-0.181926769,-2.156814574,1.941943854,4.879862915,5.780012485,3.098222809
